% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,970.5571442833245,9010.538348357028
0,2,1228.4421961347455,15810.38112876951
0,3,956.7851849963007,12479.812433804253
0,4,357.7011476415871,2852.509249532584
0,5,1241.298142879657,15739.42560673044
0,6,580.0824260234133,5569.529415437327
0,7,1000.7451397065443,11289.566804352819
0,8,529.2811420563468,5308.75996433301
0,9,977.6036539406125,7407.955127395761
0,11,1343.5799207112207,11205.941737700085
0,12,1008.084928732591,10412.795708981874
0,13,1367.4262044309805,14289.607354103664
0,14,1617.2234046164817,8890.124234614403
0,15,1346.9016712583687,15164.317548634914
0,16,977.3063566477744,8277.187194162574
0,17,586.757933036075,5496.299322620862
0,18,503.4548847367908,4891.946330832868
0,19,1027.487635578542,10753.952256094419
0,20,850.4173382394727,8369.942699396863
0,21,1131.2435334651223,12657.10928266659
0,22,913.347900111597,8144.143237754541
0,23,1735.4122422006967,9924.076012198415
0,24,991.9664321740008,10973.50101042648
0,25,984.4005001894955,9613.246752290972
1,0,975.1571442833246,9010.538348357028
1,1,0,0.0
1,2,637.4683756122001,7098.302547028633
1,3,1361.1143835861171,19242.506945759713
1,4,806.054040922817,9870.515866373773
1,5,650.3243223571117,6985.269516732444
1,6,652.8116246132295,9314.619761269169
1,7,1405.0743382963606,20000.995370333236
1,8,602.0103406461632,8168.073279598673
1,9,439.9298334180678,7087.000703914608
1,10,1276.4840955869743,19407.136694430763
1,11,805.906100188675,15131.805942662178
1,12,1412.4141273224077,19175.761189234818
1,13,556.5523839084358,5336.075315196063
1,14,1079.5495840939361,14515.618081934168
1,15,638.5278507358238,6243.882571163242
1,16,439.6325361252295,6660.807412046418
1,17,991.0871316258916,14506.158368716093
1,18,907.7840833266075,13844.958728954443
1,19,1431.8168341683588,17025.776060202457
1,20,948.6465368292887,12493.833374081843
1,21,606.8697129425775,4450.156627808753
1,22,353.9770987014134,3944.9936012437265
1,23,1197.7384216781518,14543.79321191046
1,24,467.592611651456,5416.129743691485
1,25,1217.429698779312,16185.354893810178
2,0,1237.942196134745,15810.38112876951
2,1,588.5683756122005,7098.302547028633
2,2,0,0.0
2,3,1543.4240909383911,24129.697711529258
2,4,1068.8390927742378,16948.601973236808
2,5,12.855946744977263,220.37812887063052
2,6,915.5966764646502,16307.978358256896
2,7,1667.859390147781,26225.663232575407
2,8,864.7953924975839,15163.82508245915
2,9,610.9179043818496,11221.20048474191
2,10,1539.2691474383946,25297.46175031806
2,11,976.8941711524571,18816.597418214118
2,12,1675.199179173828,25469.61977281683
2,13,417.7938312412574,3898.812088221069
2,14,1250.5376550577182,19259.467163874502
2,15,264.9159216996058,1402.2280348499546
2,16,610.6206070890114,10239.001984653232
2,17,1253.8721834773128,21232.543004455372
2,18,1170.5691351780285,20459.531476265744
2,19,1614.441794613809,21812.295831610743
2,20,1211.4315886807099,19323.150705033197
2,21,306.0577839063591,3299.071104093846
2,22,556.1621505528341,8304.49087047786
2,23,1368.7264926419339,18735.503704564206
2,24,356.58068261523795,6598.4612722310985
2,25,1480.2147506307322,23229.772060255207
3,0,971.6851849963008,12479.812433804253
3,1,1395.514383586117,19242.506945759713
3,2,1565.899435437538,24129.697711529258
3,3,0,0.0
3,4,875.1820816357931,14623.58255922601
3,5,1578.7553821824495,24162.844371642845
3,6,966.7396653262058,17774.978753914707
3,7,727.0023790093369,7006.190092702907
3,8,967.6383813591395,17733.21376500562
3,9,1081.460893243405,12925.895655550808
3,10,561.9121362999504,4830.048741426996
3,11,743.954425426375,6261.921025847375
3,12,658.342168035384,7210.500318130794
3,13,1698.0834437337728,24301.82798819959
3,14,1525.2806439192746,4872.50145437768
3,15,1684.358910561161,24117.55337585907
3,16,1068.563595950567,13890.917859202813
3,17,624.3468680744633,10120.909773560585
3,18,555.4113347988904,9485.249844734091
3,19,453.9448748813353,2319.5710211756696
3,20,1194.674577542265,19747.54726300164
3,21,1468.7007727679147,20918.315384883783
3,22,1251.3051394143895,16086.091357502788
3,23,1643.4694815034895,5639.11908597788
3,24,1329.4236714767933,17587.602609734084
3,25,1328.6577394922874,18487.897940285286
4,0,359.0011476415872,2852.509249532584
4,1,811.5540409228167,9870.515866373773
4,2,1069.439092774238,16948.601973236808
4,3,870.0820816357932,14623.58255922601
4,4,0,0.0
4,5,1082.2950395191492,16845.154533540346
4,6,421.07932266290567,3173.9382396796095
4,7,914.0420363460369,12149.519548073858
4,8,370.2780386958392,3417.128167626541
4,9,818.6005505801047,9962.90417718462
4,10,785.4517936366505,12465.587471784549
4,11,1184.5768173507129,13976.783294189716
4,12,921.3818253720837,11232.120316994065
4,13,1208.4231010704727,14819.923947958192
4,14,1458.220301255974,11497.238131001786
4,15,1187.8985678978613,16105.495423128708
4,16,818.3032532872666,10720.094101696512
4,17,500.0548296755676,5832.975195309881
4,18,416.75178137628336,5741.988982103432
4,19,940.7845322180348,13125.902285689068
4,20,626.5142348789648,5551.674617082526
