problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T121710107640, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 4193.927950 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,1048.8543067806402,10,Travel from node 0 to node 10,Traveling
1,Truck,Truck is stationary with no UAVs on board,1048.8543067806402,10,1078.8543067806402,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,1078.8543067804785,10,1108.8543067804785,10,Retrieving UAV 2,UAV Recovery
1,Truck,Truck travels with UAV(s) on board,1108.8543067804785,10,1227.1099189612648,3,Travel from node 10 to node 3,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1227.1099189612648,3,1257.1099189612648,3,Dropping off package to Customer 3,Making Delivery
1,Truck,Truck is stationary with UAV(s) on board,1257.1099189612648,3,1317.1099189612648,3,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,1317.1099189612646,3,2208.1415325534217,9,Travel from node 3 to node 9,Traveling
1,Truck,Truck is stationary with no UAVs on board,2208.1415325534217,9,2238.1415325534217,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck is stationary with no UAVs on board,2238.1415325534217,9,2268.1415325534217,9,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,2268.1415325534217,9,2328.1415325534217,9,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,2328.1415325534217,9,3136.3008114068,6,Travel from node 9 to node 6,Traveling
1,Truck,Truck is stationary with no UAVs on board,3136.3008114068,6,3166.3008114068,6,Dropping off package to Customer 6,Making Delivery
