% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,1485.2781774419855,13188.069764313692
0,2,1187.214186652057,11799.478633109093
0,3,1536.776320612719,5158.853932293974
0,4,1389.9968105714213,6557.169512239664
0,5,1264.7945425840537,7634.259069485971
0,6,1053.8177040872683,14784.45085943359
0,7,555.0222088272113,5730.36489487632
0,8,1303.3978173683097,5459.814151775276
0,9,1515.029948812096,4828.645847304513
0,10,1064.4610712617498,7681.307786957603
0,11,293.88498408120495,1445.784900691624
0,12,1584.7727587039137,9907.51159486693
0,13,956.9602737139223,11658.47900766145
0,14,799.4259503156861,9454.26168285404
0,15,1459.44862725676,7021.343659879179
0,16,1881.8184362708423,13653.324643194343
0,17,890.5300170712975,13456.20095294606
0,18,1089.388097462786,9587.050857269354
0,19,1685.0481366913689,15247.654786858562
0,20,459.5285787823042,3465.6850970751957
0,21,1255.9791053670638,4675.757472297951
0,22,1685.7745518121733,11208.037647646808
0,23,1432.8938351831198,3290.2636755734857
0,24,1106.944089921235,9348.566790443101
0,25,2029.5276014499423,13069.304742888859
0,26,1561.4121209554478,3059.8200007321607
0,27,1556.4167808584011,16883.09554186888
0,28,1743.443742341086,3305.958383807493
0,29,1037.1683866462633,10574.820645064405
0,30,804.9092792178184,11937.197538327375
0,31,530.0261019996815,8464.488038021605
0,32,767.6353489612245,10983.479423984616
0,33,1631.4334081787802,16438.11071386427
0,34,627.9656124003841,8164.16674830179
0,35,1045.4542431576367,13912.908421612126
0,36,1159.6513545753094,7652.585880158048
0,37,1549.2668797309045,4206.192784771726
0,38,1347.6942040166523,11086.017861439926
0,39,445.7388823867102,4666.437127710571
0,40,1378.1092439175459,12383.36647742681
0,41,84.81547489057954,640.7253978896226
0,42,1421.082723482126,15951.591468746767
0,43,1525.633891894452,16235.39118793472
0,44,1183.9734065431564,10667.626809691354
0,45,1413.6393987008914,14632.230072149741
0,46,495.0189094896819,5074.891104775691
0,47,1405.333213110541,6759.842641611658
0,48,1617.190052235846,10182.764775291545
0,49,757.5983561634326,9300.246815795817
0,50,1310.2694341317354,4030.7089024508846
1,0,1442.5781774419847,13188.069764313692
1,1,0,0.0
1,2,412.7924209409242,3391.1454861244074
1,3,1157.0594452422313,14844.929570566432
1,4,982.5799352009333,13958.191220447849
1,5,801.677667213567,7616.230470077156
1,6,1441.5008287167818,19573.379620009026
1,7,1710.0053334567244,18560.11383638305
1,8,865.2809419978227,11043.76986385043
1,9,1076.9130734416092,13839.030324120695
1,10,623.7441958912633,5541.511083255086
1,11,1455.8681087107177,14467.259017764394
1,12,1170.4447499435673,17470.11181544494
1,13,1247.943398343435,12260.558705546435
1,14,1187.1090749452,18511.853484084026
1,15,936.1957664044269,13415.64322439843
1,16,1432.7015609003556,19425.44908513161
1,17,1285.013141700811,15302.21997100481
1,18,1534.1712220922996,21382.493530824537
1,19,242.3312613208824,2162.6786585558157
1,20,1230.9117034118174,15697.14728126947
1,21,902.5452435873084,8524.400739831613
1,22,1112.557676441686,11199.70859464995
1,23,994.776959812634,10468.188151650105
1,24,619.2272145507484,5528.213185953263
1,25,1488.4107260794558,17232.16278866079
1,26,1123.295245584962,13185.877877936155
1,27,166.4999054879145,4390.429997673281
1,28,1256.7656128349,14676.438848179476
1,29,1461.2515112757765,22456.874326546735
1,30,1642.192403847332,24759.340032528147
1,31,1361.6092266291942,19981.95280802477
1,32,1162.1184735907377,13781.84958969821
1,33,241.51653280829365,3270.578757817041
1,34,1237.5487370298974,18628.51662670555
1,35,1439.9373677871504,17347.597432247097
1,36,585.9344792048227,6714.419127934621
1,37,1111.1500043604185,13649.097450330564
1,38,711.4773286461658,6477.308542206594
1,39,1075.1220070162235,15564.408060345146
1,40,300.49236854705896,2060.778420413127
1,41,1435.2371208158079,12885.292880612009
1,42,230.2361417893762,4356.664204203117
1,43,173.8285445922388,3807.107208821394
1,44,526.8221766769922,4465.057409579883
1,45,237.69611740231718,2909.4136015440695
1,46,1013.8020341191954,14786.75119453184
1,47,967.2163377400545,14491.799975391325
1,48,1076.0731768653595,17432.93127536932
1,49,1152.0814807929462,14342.060597584501
1,50,872.1525587612497,10985.356301351923
2,0,1168.414186652057,11799.478633109093
2,1,390.592420940924,3391.1454861244074
2,2,0,0.0
2,3,882.895454452303,14583.597085138674
2,4,708.4159444110048,14171.705336875977
2,5,536.9136764236395,4919.943971311973
2,6,1167.3368379268531,16242.800818474947
2,7,1435.8413426667967,17470.10211773596
2,8,591.1169512078943,11145.776265435246
2,9,802.7490826516807,13623.361558151712
2,10,349.5802051013351,5060.851304233803
2,11,1181.7041179207902,12887.444891837917
2,12,999.2807591536395,17977.316516444662
2,13,973.779407553507,8883.977985481837
2,14,912.9450841552712,15665.18725547408
2,15,747.1677610963442,13808.528073628393
2,16,1261.5375701104274,20484.061321176636
2,17,1010.8491509108827,11917.566451567798
2,18,1260.007231302371,20820.438052908434
2,19,496.5623801903085,5239.541539777972
2,20,956.7477126218889,13732.350459982843
2,21,638.5982392066492,7475.845181738611
2,22,973.4936856517576,12902.111743336753
2,23,720.6129690227058,9716.93039847255
2,24,278.2632237608199,2716.0328348518956
2,25,1317.2467352895278,18540.90743312356
2,26,849.1312547950331,12572.58372684844
2,27,367.93102435734056,5238.361224145679
2,28,982.6016220449706,13950.894039401566
2,29,1187.0875204858473,21880.208881877265
2,30,1368.0284130574046,23710.725035646716
2,31,1087.4452358392668,17564.565185410334
2,32,887.9544828008097,10471.553738053295
2,33,442.9476516777198,5584.886186697459
2,34,963.384746239969,16030.30444886156
2,35,1165.7733769972224,13986.404691455848
2,36,447.3704884148944,7196.070963796698
2,37,836.9860135704897,13293.111510763778
2,38,331.2133378562371,3089.9739767974766
2,39,800.958016226295,13277.162811704635
2,40,296.5234874164849,1342.61512670777
2,41,1161.0731300258801,11366.41782275647
2,42,232.59696698106544,4157.85116720092
2,43,337.14813539339167,4616.978588371845
2,44,144.95818588706408,1336.4273393817955
2,45,225.15364219983087,2964.732076033307
2,46,739.6380433292669,12339.19105324296
2,47,693.0523469501261,14689.880187848548
2,48,904.9091860754315,18015.86785947143
2,49,877.9174900030179,11207.759299693116
2,50,597.988567971321,10626.639619416246
3,0,1539.7763206127174,5158.853932293974
3,1,1116.7594452422315,14844.929570566432
3,2,844.095454452303,14583.597085138674
3,3,0,0.0
3,4,225.07807837166663,2117.9026941780007
3,5,1050.3758103843006,11572.159015146102
3,6,1538.6989718875136,19914.76523983862
3,7,1807.2034766274571,5243.601067536441
3,8,629.1790851685561,3899.991732462889
3,9,153.27963003263432,1008.5220344901877
3,10,646.9423390619961,9608.401606755182
3,11,1553.0662518814504,5831.591366654686
3,12,637.5428931143003,4750.639136655002
3,13,1345.141541514168,16533.838685854575
3,14,1284.3072181159318,14246.23936147784
3,15,381.5298950570056,2947.800046876542
3,16,899.7997040710889,8534.995992154498
3,17,1382.2112848715435,18539.729467309196
3,18,685.5693652630316,6606.762484250247
3,19,1324.829404491615,16576.212525988103
3,20,1328.10984658255,7855.5016093937365
3,21,690.8433867580416,7262.184237886744
3,22,733.055819612419,8348.791904760234
3,23,518.8723686073736,4993.967525341602
3,24,892.5253577214813,12680.523859578045
3,25,955.5088692501888,8247.888201767655
3,26,353.69338875569497,2343.863236261494
3,27,1213.2980486586475,19079.339198429534
3,28,324.4250101413311,2047.9044588154402
3,29,742.7496544465092,7675.6631680589335
3,30,1080.8426721042147,10550.518038460776
3,31,1458.8073697999268,12335.41498329073
3,32,1259.3166167614702,16055.01508001645
3,33,1288.3146759790266,18047.38932142575
3,34,1334.7468802006292,12634.930654024123
3,35,1537.1355109578828,19069.310676637186
3,36,569.6326223755558,8175.881216903407
3,37,162.43555390121134,1312.895535019047
3,38,1046.275471816899,14815.973049787885
3,39,1172.3201501869562,9477.872820489636
3,40,988.6905117177921,14734.06587804887
3,41,1532.4352639865406,5761.409509321242
3,42,1077.9639912823725,18492.251044075143
3,43,1182.5151596946985,18441.46771609073
3,44,840.8546743434023,13751.555144406033
3,45,1070.5206665011378,17011.774952906304
3,46,1111.000177289928,10127.492454101995
3,47,269.7144809107878,1988.9937892050928
3,48,543.1713200360924,5036.051303439667
3,49,1249.2796239636787,14448.824613351235
3,50,394.25070193198246,3960.521986647018
4,0,1698.0443713552768,6557.169512239664
4,1,1275.0274959847907,13958.191220447849
4,2,1002.3635051948621,14171.705336875977
4,3,822.3256391555228,2117.9026941780007
4,4,0,0.0
4,5,1208.6438611268595,11833.099591407567
4,6,1696.967022630073,21289.077579037752
4,7,1965.4715273700165,7339.304044064739
4,8,787.4471359111142,3025.929179700904
4,9,730.5792673549007,1790.6645348965412
4,10,805.2103898045552,9110.934128004661
4,11,1711.3343026240098,7508.4475345015435
4,12,946.7109438568593,3928.3071682841996
4,13,1503.4095922567265,17275.014664049344
4,14,1442.5752688584912,15937.209919024881
4,15,645.3619603177184,864.9149802617706
4,16,1208.9677548136472,7287.001266387742
4,17,1540.4793356141024,19518.192239509077
4,18,1207.437416005591,8096.573736028475
4,19,1483.0974552341743,15516.11543365841
4,20,1486.3778973251094,9625.75336062172
4,21,899.2114375006,7316.211823903849
4,22,891.3238703549773,6304.289991519263
4,23,840.9404193499324,5259.236902700129
4,24,1050.7934084640403,12593.236895565475
4,25,1264.6769199927478,6512.930006819554
4,26,851.8614394982533,3497.701984446434
4,27,1371.5660994012064,18300.23766072273
4,28,949.9318067481908,3948.3334892743615
4,29,1134.517705189067,9124.007754063174
4,30,1417.2107228467728,12338.163362903579
4,31,1617.0754205424862,14291.809297521606
4,32,1417.584667504029,17035.523711114452
4,33,1446.5827267215855,17058.59468828815
4,34,1493.0149309431886,14447.155185966665
4,35,1695.4035617004417,20255.911803417577
4,36,727.9006731181145,7258.3707422139
4,37,775.7036046437696,2388.3049845925557
4,38,1204.543522559458,14845.554050845642
4,39,1330.5882009295156,11131.75679654523
4,40,1146.958562460351,14130.672322704073
4,41,1690.7033147291,7080.8009576413915
4,42,1236.2320420249314,17869.076159188837
4,43,1340.7832104372574,17679.199069918322
4,44,999.1227250859614,13504.838741000118
4,45,1228.7887172436967,16354.029540219188
4,46,1269.2682280324873,11631.775827751731
4,47,640.482531653346,533.6136665828656
4,48,852.3393707786514,4067.514173040693
4,49,1407.5476747062376,15618.409028727729
4,50,697.8187526745411,3892.7703588086006
5,0,1263.3945425840545,7634.259069485971
5,1,802.8776672135675,7616.230470077156
5,2,537.7136764236395,4919.943971311973
5,3,1079.1758103843008,11572.159015146102
5,4,904.6963003430027,11833.099591407567
5,5,0,0.0
5,6,1262.317193858851,12608.215299189906
5,7,1530.8216985987942,13348.03133747438
5,8,787.3973071398921,9031.13037908245
5,9,999.0294385836786,10755.221832248639
5,10,548.4605610333326,4431.104347495513
5,11,1276.6844738527875,8463.961698328256
5,12,1195.5611150856366,15757.27817867583
5,13,1068.7597634855042,6162.947305308253
5,14,1007.9254400872688,10898.589776885234
5,15,943.448117028342,11756.3054881908
5,16,1457.817926042425,18911.911353411866
5,17,1105.8295068428806,9052.076593420714
5,18,1456.2875872343686,17147.101126723475
5,19,1020.247626462952,9747.687304245575
5,20,1051.7280685538867,8981.467804895738
5,21,708.378595138647,4533.724068464508
5,22,1169.7740415837554,12887.130929299046
5,23,916.8933249547034,6637.63623116438
5,24,261.1435796928175,2210.0022663305467
5,25,1513.527091221525,17443.717620498206
5,26,1045.4116107270315,9284.405011701907
5,27,906.9162706299841,10131.492356106104
5,28,1178.8819779769692,10402.964000017899
5,29,1383.3678764178455,18162.523770769083
5,30,1463.0087689894021,19493.340228290224
5,31,1182.4255917712637,12644.675089033422
5,32,982.9348387328074,6934.332907938342
5,33,981.9328979503637,10406.829078021474
5,34,1058.3651021719666,11130.531119428531
5,35,1260.7537329292197,10664.72272124862
5,36,643.6508443468922,6690.578155357969
5,37,1033.2663695024878,10270.639620626676
5,38,399.90756837419644,3453.877169975895
5,39,895.9383721582926,8383.676902320674
5,40,695.7087336891284,5985.059913003879
5,41,1256.0534859578777,7089.415388428807
5,42,771.5822132537091,8918.330843686708
5,43,876.1333816660351,9523.307360472314
5,44,417.8728963147387,3591.246798971622
5,45,764.1388884724746,7874.810473210851
5,46,834.6183992612646,7420.369732603913
5,47,889.332702882124,12282.525972591413
5,48,1101.1895420074288,15898.045561946157
5,49,972.8978459350155,6923.880114902401
5,50,794.2689239033191,7942.797740680447
6,0,1029.217704087269,14784.45085943359
6,1,1434.000828716782,19573.379620009026
6,2,1135.9368379268535,16242.800818474947
6,3,1543.8989718875148,19914.76523983862
6,4,1369.419461846217,21289.077579037752
6,5,1213.5171938588508,12608.215299189906
6,6,0,0.0
6,7,1296.6448601020081,18025.978261410353
6,8,1252.1204686431063,19468.83534874937
6,9,1463.7526000868927,19604.42848930509
6,10,1013.1837225365466,16914.391957881242
6,11,1042.5076353560023,14167.367193328255
6,12,1660.2842765888504,24660.496943230697
6,13,582.7829249887179,7454.302250246284
6,14,505.04860159048263,6721.024051301572
6,15,1408.1712785315565,21645.497023008924
6,16,1922.5410875456387,28435.869320970505
6,17,349.35266834609337,4730.8938853161535
6,18,1513.310748737584,22380.652951835316
6,19,1633.7707879661655,21475.413694530165
6,20,817.5512300571006,12465.51058691982
6,21,1204.701756641861,15655.805770881017
6,22,1634.4972030869699,24642.556601249264
6,23,1381.6164864579164,16612.86948532598
6,24,1055.6667411960318,14225.320381926444
6,25,1978.2502527247389,27761.49133387749
6,26,1510.1347722302444,17819.070728069713
6,27,1505.1394321331977,20314.900034210106
6,28,1643.6051394801825,17940.672059239863
6,29,1461.091037921061,23032.944292385837
6,30,1228.8319304926163,22079.04084648077
6,31,730.2487532744777,10625.550525638371
6,32,393.45800023602027,5799.10279113716
6,33,1580.1560594535767,21564.25698913437
6,34,555.4882636751806,8849.623279045292
6,35,166.87689443243303,2429.6311174001708
6,36,1108.374005850106,18870.937641271532
6,37,1497.989531005701,18982.148045739345
6,38,1296.416855291449,13189.761484163864
6,39,661.7615336615066,10673.157309135016
6,40,1326.8318951923425,17578.865411467166
6,41,1021.8766474610926,14222.203289917456
6,42,1369.8053747569227,18794.406503685415
6,43,1474.3565431692487,19903.035517608514
6,44,1132.696057817953,15111.387723998649
6,45,1362.362049975688,18550.5275293076
6,46,600.4415607644786,9815.539198030412
6,47,1354.0558643853376,21530.187910666507
6,48,1565.9127035106426,24950.717973933726
6,49,542.121007438229,5967.227813820865
6,50,1258.992085406532,17975.583354441973
7,0,555.0222088272113,5730.36489487632
7,1,1743.2053334567233,18560.11383638305
7,2,1445.1413426667948,17470.10211773596
7,3,1794.7034766274587,5243.601067536441
7,4,1647.923966586161,7339.304044064739
7,5,1522.7216985987925,13348.03133747438
7,6,1311.7448601020067,18025.978261410353
7,7,0,0.0
7,8,1561.3249733830478,8590.374336215405
7,9,1772.9571048268342,5969.685347663907
7,10,1322.3882272764877,13025.626569917047
7,11,492.81214009594436,5008.096729710324
7,12,1842.6999147186534,8454.008871538275
7,13,1214.8874297286604,16702.833090470464
7,14,1057.353106330425,11537.761698496806
7,15,1717.375783271498,8186.221518412822
7,16,2139.745592285582,12169.94154780245
7,17,1148.4571730860364,17930.39771189402
7,18,1347.315253477526,4403.206908118681
7,19,1942.9752927061068,20518.98930423745
7,20,717.4557347970436,5760.66731772491
7,21,1513.9062613818028,10107.86454073314
7,22,1943.7017078269114,13587.16596538414
7,23,1690.820991197858,8102.8448743016725
7,24,1364.8712459359738,15071.523209638459
7,25,2287.4547574646817,12705.718158743639
7,26,1819.339276970186,5619.36740314867
7,27,1814.343936873139,22462.883091635584
7,28,2001.3708983558258,4129.199043632658
7,29,1295.095542661003,5206.45456089996
7,30,1062.836435232558,6244.247516600466
7,31,787.9532580144205,8522.02049118086
7,32,1025.5625049759633,15596.966074557315
7,33,1889.360564193518,21830.685011051282
7,34,885.8927684151232,9532.394339008126
7,35,1303.3813991723757,17814.943303345375
7,36,1417.5785105900475,12335.659235903786
7,37,1807.1940357456426,5726.549086316719
7,38,1605.621360031391,16801.90724207204
7,39,703.6660384014496,7522.2734255258065
7,40,1636.0363999322838,17964.7029507886
7,41,562.281152201035,6258.66953568904
7,42,1679.009879496864,21604.35118289805
7,43,1783.56104790919,21813.342000647655
7,44,1441.9005625578943,16374.311847398669
7,45,1671.5665547156293,20241.590881175263
7,46,752.9460655044211,8649.118626072843
7,47,1663.260369125279,7103.395175209189
7,48,1875.117208250584,8846.297627553466
7,49,1015.5255121781714,13557.759289913476
7,50,1568.1965901464735,7886.09681135229
8,0,1307.9532976854653,5459.814151775276
8,1,884.9364223149779,11043.76986385043
8,2,612.2724315250497,11145.776265435246
8,3,374.4345654857113,3899.991732462889
8,4,199.9550554444132,3025.929179700904
8,5,818.5527874570471,9031.13037908245
8,6,1306.875948960261,19468.83534874937
8,7,1575.380453700205,8590.374336215405
8,8,0,0.0
8,9,294.2881936850888,2901.963219657623
8,10,415.119316134743,6085.021992335528
8,11,1321.2432289541982,6787.178037456191
8,12,490.8198701870467,6886.060257937496
8,13,1113.3185185869147,14758.707465208288
8,14,1052.4841951886792,14778.788283625516
8,15,238.70687212975233,2752.4487228048793
8,16,753.0766811438353,9881.005643449342
