% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,357.01691768987735,7200.556734184241
0,2,987.8851018669302,15735.4100965176
0,3,1153.152604765538,7984.63748427913
0,4,1535.5841867051188,11436.026597233715
0,5,1169.2590182961728,5916.306582132655
0,6,590.2982531431946,7415.311354067759
0,7,1262.051661521764,8471.872672031222
0,8,651.0781328934046,10052.052550247216
0,9,1256.3719137003488,10634.10944443398
0,10,775.8216624905306,10692.293747826354
0,11,1527.5375554796758,14132.436898948443
0,12,610.5644410195827,6883.679696383174
0,13,1320.9874719927532,13441.6462174382
0,14,1149.0157639553768,9892.18629791813
0,15,1308.8667120971163,4557.787696867199
0,16,1446.0077899138648,4267.550956079308
0,17,1328.094917048043,15241.150215094067
0,18,733.5072737906684,10855.745905861932
0,19,694.8640342183145,9574.951087484553
0,20,1707.6304009026528,12632.267671111365
0,21,647.2230155769328,2997.913764935267
0,22,1398.8880779604413,9915.419422581701
0,23,1347.6016224113996,12489.313138700307
0,24,1468.8996049323252,5492.348451727437
0,25,836.875445361947,12739.332184960656
0,26,306.71278695156764,2230.779616622241
0,27,566.8339420462097,6329.129314935043
0,28,1429.2402439989048,14525.558127456548
0,29,1047.1717922553532,10268.359365670156
0,30,1373.6224159728006,8234.565070551454
0,31,452.2378274494629,8767.775257668905
0,32,1271.3603013745403,11007.852331709046
0,33,1297.7978609616193,8104.154697801265
0,34,1521.2533356392978,17240.82394493924
0,35,1095.5166458080544,9132.239091081949
0,36,1163.4181052032388,8512.79113054539
0,37,1182.3424558039555,14504.703115184984
0,38,1422.2273506923254,9647.119275584117
0,39,892.966326838232,14320.51124220749
0,40,661.9815068537725,10591.87447342538
0,41,1201.339499414849,13173.599171099051
0,42,781.9536902546964,12813.464295855507
0,43,1269.600706925617,11443.713324406132
0,44,1296.557418547088,16256.393504539396
0,45,1196.030728653664,8288.661718000012
0,46,1149.282594358302,9245.100077008672
0,47,891.4507423536841,11540.533062797589
0,48,396.8018929419754,1299.5621179413768
0,49,629.7898747671544,7466.247973699523
0,50,1576.6326550677845,16012.176473490992
1,0,363.7169176898773,7200.556734184241
1,1,0,0.0
1,2,769.3268781129254,13518.869374794549
1,3,1076.6943810115326,11724.759117367332
1,4,1444.7259629511138,18595.36251088384
1,5,1078.4007945421677,13009.614131501767
1,6,499.4400293891904,8231.672373589588
1,7,1185.5934377677593,13954.213180637578
1,8,323.61990913939997,4088.5018351028943
1,9,1165.5136899463444,13544.542963584287
1,10,684.963438736526,11490.265283074817
1,11,1436.6793317256718,20464.978253905665
1,12,519.7062172655781,7797.849040566514
1,13,1230.1292482387482,19401.313297718203
1,14,1058.1575402013725,16766.59841022173
1,15,1218.0084883431127,11736.719447073918
1,16,1355.1495661598613,11277.904396899414
1,17,1237.236693294039,20369.87102436971
1,18,642.6490500366638,11264.511385666348
1,19,391.7058104643103,4679.482204880983
1,20,1616.7721771486479,19459.023761817312
1,21,604.3647918229286,7095.482883449159
1,22,1308.0298542064363,17033.39799526062
1,23,1256.7433986573953,19221.333354261773
1,24,1392.4413811783209,11283.998556746967
1,25,618.3172216079422,9460.862488551435
1,26,613.8545631975634,9375.953072758892
1,27,490.37571829220553,5519.045565280465
1,28,1338.3820202448999,20409.241552178377
1,29,956.313568501349,16049.290165312004
1,30,1297.164192218796,13365.961015425053
1,31,187.67960369545852,1611.5276616857118
1,32,1180.5020776205358,14681.58298592659
1,33,1206.939637207615,15178.644202493851
1,34,1430.3951118852938,22606.23679213297
1,35,1004.6584220540498,15979.024000715519
1,36,1072.5598814492346,12676.93294299036
1,37,1091.484232049951,18327.84372174745
1,38,1331.3691269383205,16750.90371868514
1,39,674.4081030842273,10748.929667906812
1,40,585.5232830997682,11286.391996196155
1,41,1124.8812756608447,16619.8189058835
1,42,705.495466500692,14235.16625943739
1,43,1178.7424831716123,18064.614014809158
1,44,1205.699194793084,21017.885179309724
1,45,1119.5725048996596,12366.286109504033
1,46,1072.8243706042974,13611.386545629444
1,47,800.5925185996795,12639.206523267692
1,48,648.8436691879709,8382.358153805422
1,49,302.3316510131502,3434.6276880548135
1,50,1485.7744313137805,21799.84815902289
2,0,972.2851018669311,15735.4100965176
2,1,752.0268781129259,13518.869374794549
2,2,0,0.0
2,3,1693.9625651885879,23397.428163212306
2,4,1601.1941471281673,24576.603022153762
2,5,1234.8689787192213,18295.78389530553
2,6,655.9082135662433,8511.478501745263
2,7,1683.5616219448118,24189.14244508428
2,8,635.1880933164532,10168.976506185854
2,9,1321.9818741233976,9836.45781937467
2,10,518.5316229135784,6498.721175504981
2,11,1593.1475159027245,20451.43649505993
2,12,676.1744014426313,8975.576685332384
2,13,1386.5974324158017,18644.6026919565
2,14,1214.6257243784255,19756.570930857815
2,15,1374.4766725201648,18892.775315075174
2,16,1511.6177503369133,19301.22679023444
2,17,1393.704877471092,17230.260347357245
2,18,476.21723421371615,5967.545374039364
2,19,517.3739946413632,8984.533374189037
2,20,1773.2403613257013,27009.505576475112
