% from location i,to location j,time [sec],distance [meters]
0,0,0,0.0
0,1,758.0850062819566,7808.295807549931
0,2,570.4310726139726,6905.728325417345
0,3,501.799323782139,5965.165154679975
0,4,448.32182994344413,4197.435400987678
0,5,630.6349889223153,7795.339448634809
0,6,965.1225025408639,9157.409957695125
0,7,115.45646681278755,1099.8416435955278
0,8,296.7324169765849,3482.3866111283123
0,9,426.18614917539736,4667.486283197195
0,10,929.8927921582016,10337.834973720357
0,11,559.7189283378218,5473.559866207025
0,12,336.91985437669246,2948.160000316001
0,13,531.5321420919902,7252.251170824388
0,14,1089.7094555276367,10329.248909331629
0,15,414.50355205605285,4706.682965022482
0,16,319.95295195234723,3267.980593993553
0,17,536.5792151780621,6637.5143946440785
0,18,704.4564749887882,7641.97961389262
0,19,1579.9108420703296,10354.339947906075
0,20,377.1651337216307,3466.614968010249
0,21,645.7927598778889,6608.16414242092
0,22,288.154265970935,3094.384131496394
0,23,461.0195111170613,4955.339914978126
0,24,520.6571704075632,7358.274901019104
0,25,753.0545959348799,7045.934430268146
0,26,630.4017059675587,7258.6899034944645
0,27,307.4083641972593,3130.725913700394
0,28,698.4747585093984,7011.888881970747
0,29,824.7903385690806,10448.79092175923
0,30,523.1991288502002,6282.892424367773
0,31,497.85345213643905,5575.262244532593
0,32,553.1193236458205,6864.859857487422
0,33,401.20992912986304,3953.5855099921796
0,34,673.0175477620704,8188.522450852607
0,35,390.6861326470226,4580.821823248148
0,36,568.6161561735407,6300.835266343841
0,37,925.9506644746959,4826.496121419222
0,38,582.7305210673892,6736.091952697967
0,39,603.943425908133,6649.228134452049
0,40,809.111258094612,8717.319449005246
0,41,963.4166033533138,11464.706488269492
0,42,329.497289285403,3952.7475369418876
0,43,594.066661753879,6423.346724885183
0,44,482.98800579110673,3599.829965776674
0,45,607.942695613591,7377.159179200724
0,46,741.7351846927498,9367.57952562822
0,47,629.4449001178618,6708.600830926718
0,48,468.53047556054787,5425.562095800868
0,49,486.6534035754128,5037.330658535249
0,50,448.2580180775802,6445.004464997869
1,0,778.3850062819565,7808.295807549931
1,1,0,0.0
1,2,781.0646583067597,9755.649283394177
1,3,471.8323628645258,5560.2282403691315
1,4,1035.6992066212902,11852.945550833274
1,5,581.312970350122,6755.1839037434265
1,6,963.2004839686706,8360.842592063595
1,7,750.1344482405946,7879.447086366873
1,8,725.3237157599533,8326.129075382903
1,9,366.019734868185,4034.6456712455206
1,10,351.6707735860085,3817.237239167508
1,11,1017.7102271211901,11223.768736728645
1,12,1010.9111531600607,10470.126677751496
1,13,997.3101235197975,13153.609114496961
1,14,511.4874369554435,4069.4218523658965
1,15,1179.7957500025398,12226.436177619482
1,16,792.630933380154,9204.049817403742
1,17,570.8705139614307,6669.255738832002
1,18,1273.0344564165944,15438.444002779306
1,19,1577.9888234981363,10027.944919771415
1,20,596.5431151494375,6207.211305438941
1,21,1188.070741305696,13802.541506335492
1,22,760.8322473987417,8876.644750489733
1,23,1046.797492544868,12681.190118082735
1,24,694.548469190932,9191.421763497781
1,25,963.688181627667,9915.737701059701
1,26,481.6796873953652,5430.92542075029
1,27,924.8540582573421,10815.821466578294
1,28,1021.6083442021859,12020.917985497537
1,29,882.6683199968871,10873.066099989754
1,30,479.4327145429879,5164.532551485553
1,31,318.2063723260121,3674.0004081947077
1,32,875.7106224291899,12485.903772024765
1,33,481.18791055767014,4971.232991028769
1,34,838.0972622927507,10998.13794688033
1,35,762.7774314303907,9032.667787927778
1,36,649.9248356475055,8404.556170592217
1,37,1329.1286459025036,12230.221026194149
1,38,853.1841684619859,11085.253916018435
1,39,814.5770116009201,10655.524450546724
1,40,1377.6892395224183,16524.735907253944
1,41,1041.5945847811204,13304.69762649733
1,42,516.7528254157029,5474.2629311271185
1,43,328.94464318168633,3155.2111114583513
1,44,1032.6205671974649,11213.568475941021
1,45,606.0206770413977,7436.393175227668
1,46,618.9131661205568,6523.273900492005
1,47,214.30137391368086,2242.1040906011895
1,48,490.7640612533355,6015.792719144982
1,49,926.1869892682005,10443.601600826534
1,50,914.0359995053874,12507.03540648973
2,0,559.2310726139722,6905.728325417345
2,1,802.6090540417792,9755.649283394177
2,2,0,0.0
2,3,810.3233715419617,11576.600861623398
2,4,614.2452729533057,9542.92214354614
2,5,325.95798159046564,4082.482383834914
2,6,566.2465503006861,4046.873308834587
2,7,447.18051457261026,5815.2769307371045
2,8,743.469782091969,10344.239751950168
2,9,491.61019693522,5990.705199075797
2,10,599.7168399180235,9649.249930798138
2,11,811.6562934532059,12244.836568906774
2,12,622.7572194920766,8992.312978183687
2,13,501.7561898518128,4719.666037991415
2,14,718.1335032874587,9387.556367990705
2,15,487.7275998158756,7032.379296149245
2,16,376.67699971216985,4065.0744590377226
2,17,881.8165802934463,12604.523569896728
2,18,762.380522748611,11288.756938988503
2,19,1181.0348898301513,4305.773753436125
