problemName, vehicleFileID, cutoffTime, problemTypeString, numUAVs, numTrucks, requireTruckAtDepot, requireDriver, Etype, ITER 
20170608T122058404415, 101, 30.000000, mFSTSP Heuristic, 1, -1, True, True, 5, 1 

Objective Function Value: 1380.939185 

Assignments: 
vehicleID,vehicleType,activityType,startTime,startNode,endTime,endNode,Description,Status
1,Truck,Truck is stationary with no UAVs on board,0.0,0,60.0,0,Launching UAV 2,UAV Launch
1,Truck,Truck travels with no UAVs on board,60.0,0,309.1946014691814,4,Travel from node 0 to node 4,Traveling
1,Truck,Truck is stationary with no UAVs on board,309.1946014691814,4,339.1946014691814,4,Dropping off package to Customer 4,Making Delivery
1,Truck,Truck travels with no UAVs on board,339.1946014691814,4,397.15068410664014,1,Travel from node 4 to node 1,Traveling
1,Truck,Truck is stationary with no UAVs on board,397.15068410662025,1,427.15068410662025,1,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,427.1506841065793,1,457.1506841065793,1,Dropping off package to Customer 1,Making Delivery
1,Truck,Truck travels with UAV(s) on board,457.1506841065789,1,515.7956898956218,6,Travel from node 1 to node 6,Traveling
1,Truck,Truck is stationary with UAV(s) on board,515.7956898956218,6,545.7956898956218,6,Dropping off package to Customer 6,Making Delivery
1,Truck,Truck travels with UAV(s) on board,545.7956898956218,6,643.0596794254752,10,Travel from node 6 to node 10,Traveling
1,Truck,Truck is stationary with UAV(s) on board,643.0596794254753,10,673.0596794254753,10,Dropping off package to Customer 10,Making Delivery
1,Truck,Truck travels with UAV(s) on board,673.0596794254753,10,716.3790214363123,9,Travel from node 10 to node 9,Traveling
1,Truck,Truck is stationary with UAV(s) on board,716.3790214363123,9,746.3790214363123,9,Dropping off package to Customer 9,Making Delivery
1,Truck,Truck travels with UAV(s) on board,746.3790214363123,9,788.8966133316763,8,Travel from node 9 to node 8,Traveling
1,Truck,Truck is stationary with UAV(s) on board,788.8966133316741,8,848.8966133316741,8,Launching UAV 2,UAV Launch
1,Truck,Truck is stationary with UAV(s) on board,848.8966133316726,8,878.8966133316726,8,Dropping off package to Customer 8,Making Delivery
1,Truck,Truck travels with no UAVs on board,878.8966133316719,8,1159.2419702971201,5,Travel from node 8 to node 5,Traveling
1,Truck,Truck is stationary with no UAVs on board,1159.2419702971201,5,1189.2419702971201,5,Dropping off package to Customer 5,Making Delivery
1,Truck,Truck travels with no UAVs on board,1189.2419702971201,5,1274.233731322906,7,Travel from node 5 to node 7,Traveling
1,Truck,Truck is stationary with no UAVs on board,1274.2337313229052,7,1304.2337313229052,7,Retrieving UAV 2,UAV Recovery
1,Truck,Truck is stationary with no UAVs on board,1304.233731184763,7,1334.233731184763,7,Dropping off package to Customer 7,Making Delivery
1,Truck,Truck travels with UAV(s) on board,1334.2337311847543,7,1380.939184803614,11,Travel from node 7 to node 11,Traveling
1,Truck,Truck is stationary with UAV(s) on board,1380.939184803614,11,-1.0,11,At the Depot.  Total Time = 0:23:00,Vehicle Tasks Complete
2,UAV,UAV is stationary with a parcel,0.0,0,60.0,0,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,60.0,0,63.695623274363435,0,Takeoff from Depot,Traveling
2,UAV,UAV travels with parcel,63.695623274363435,0,200.00594262791176,3,Fly to UAV customer 3,Traveling
2,UAV,UAV taking off or landing with a parcel,200.00594262791176,3,206.39718917663862,3,Land at UAV customer 3,Traveling
2,UAV,UAV is stationary with a parcel,206.39718917663862,3,266.3971891766386,3,Serving UAV customer 3,Making Delivery
2,UAV,UAV taking off or landing with no parcels,266.3971891766386,3,270.09281245100203,3,Takeoff from UAV customer 3,Traveling
2,UAV,UAV travels empty,270.09281245100203,3,335.8094289653445,1,Fly to truck at customer 1,Traveling
2,UAV,UAV is stationary without a parcel,335.8094289653445,1,390.75943755789336,1,Idle above rendezvous location (customer 1),Idle
2,UAV,UAV taking off or landing with no parcels,390.75943755789336,1,397.15068410662025,1,Land at truck rendezvous location (customer 1),Traveling
2,UAV,UAV is stationary without a parcel,397.15068410662025,1,427.15068410662025,1,Recovered by truck at customer 1,UAV Recovery
2,UAV,UAV is stationary with a parcel,788.8966133316741,8,848.8966133316741,8,Prepare to launch from truck,UAV Launch
2,UAV,UAV taking off or landing with a parcel,848.8966133316741,8,852.5922366060375,8,Takeoff from truck at Customer 8,Traveling
2,UAV,UAV travels with parcel,852.5922366060375,8,954.2236508569285,2,Fly to UAV customer 2,Traveling
2,UAV,UAV taking off or landing with a parcel,954.2236508569285,2,960.6148974056554,2,Land at UAV customer 2,Traveling
2,UAV,UAV is stationary with a parcel,960.6148974056554,2,1020.6148974056554,2,Serving UAV customer 2,Making Delivery
2,UAV,UAV taking off or landing with no parcels,1020.6148974056554,2,1024.3105206800187,2,Takeoff from UAV customer 2,Traveling
2,UAV,UAV travels empty,1024.3105206800187,2,1159.6412182940678,7,Fly to truck at customer 7,Traveling
2,UAV,UAV is stationary without a parcel,1159.6412182940678,7,1267.8424847741783,7,Idle above rendezvous location (customer 7),Idle
2,UAV,UAV taking off or landing with no parcels,1267.8424847741783,7,1274.2337313229052,7,Land at truck rendezvous location (customer 7),Traveling
2,UAV,UAV is stationary without a parcel,1274.2337313229052,7,1304.2337313229052,7,Recovered by truck at customer 7,UAV Recovery
